178M └─┬ main
115M   ├─┬ Germany
 98M   │ ├── certstream_domains_de_all_7days.txt
 16M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 53M   ├─┬ Russia
 48M   │ ├── certstream_domains_ru_all_7days.txt
5.2M   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
6.8M   ├─┬ Argentina
5.9M   │ ├── certstream_domains_ar_all_7days.txt
852K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
1.6M   ├─┬ Nepal
1.5M   │ ├── certstream_domains_np_all_7days.txt
124K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
588K   ├─┬ Bangladesh
520K   │ ├── certstream_domains_bd_all_7days.txt
 60K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   ├── README.md
4.0K   └── LICENSE
