179M └─┬ main
116M   ├─┬ Germany
 96M   │ ├── certstream_domains_de_all_7days.txt
 19M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 54M   ├─┬ Russia
 46M   │ ├── certstream_domains_ru_all_7days.txt
8.0M   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
6.6M   ├─┬ Argentina
4.9M   │ ├── certstream_domains_ar_all_7days.txt
1.7M   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
1.1M   ├─┬ Nepal
968K   │ ├── certstream_domains_np_all_7days.txt
172K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
552K   ├─┬ Bangladesh
468K   │ ├── certstream_domains_bd_all_7days.txt
 76K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   ├── README.md
4.0K   └── LICENSE
